cashflowid,tradeid,specid,source,tradername,settlementid,amount,counterparty,currency
1,101,201,source1,John Smith,SETTLE001,-1456,Counterparty1,USD
2,102,202,source2,Jane Doe,SETTLE002,1456,Counterparty2,EUR
3,103,203,source3,David Johnson,SETTLE003,-2500,Counterparty3,USD
4,104,204,source4,Sarah Wilson,SETTLE004,3000,Counterparty4,GBP
5,105,205,source5,Michael Brown,SETTLE005,-1750,Counterparty5,USD
6,106,206,source6,Emily Thompson,SETTLE006,1750,Counterparty6,EUR
7,107,207,source7,Christopher Davis,SETTLE007,-500,Counterparty7,USD
8,108,208,source8,Olivia Clark,SETTLE008,500,Counterparty8,GBP
9,109,209,source1,Daniel Wilson,SETTLE009,-3000,Counterparty9,USD
10,110,210,source2,Sophia Taylor,SETTLE010,3000,Counterparty10,EUR
11,111,211,source3,Liam Anderson,SETTLE011,-1200,Counterparty11,USD
12,112,212,source4,Ava Martinez,SETTLE012,1200,Counterparty12,GBP
13,113,213,source5,Noah Thompson,SETTLE013,-800,Counterparty13,USD
14,114,214,source6,Mia Johnson,SETTLE014,800,Counterparty14,EUR
15,115,215,source7,James Wilson,SETTLE015,-1800,Counterparty15,USD
16,116,216,source8,Charlotte Brown,SETTLE016,1800,Counterparty16,GBP
17,117,217,source1,Benjamin Davis,SETTLE017,-250,Counterparty17,USD
18,118,218,source2,Amelia Wilson,SETTLE018,250,Counterparty18,EUR
19,119,219,source3,Henry Thompson,SETTLE019,-3200,Counterparty19,USD
20,120,220,source4,Sofia Davis,SETTLE020,3200,Counterparty20,GBP
21,121,221,source5,William Martinez,SETTLE021,-1000,Counterparty21,USD
22,122,222,source6,Victoria Johnson,SETTLE022,1000,Counterparty22,EUR
23,123,223,source7,Joseph Wilson,SETTLE023,-550,Counterparty23,USD
24,124,224,source8,Grace Brown,SETTLE024,550,Counterparty24,GBP
25,125,225,source1,Alexander Davis,SETTLE025,-2700,Counterparty25,USD
26,126,226,source2,Chloe Wilson,SETTLE026,2700,Counterparty26,EUR
27,127,227,source3,Daniel Martinez,SETTLE027,-900,Counterparty27,USD
28,128,228,source4,Penelope Johnson,SETTLE028,900,Counterparty28,GBP
29,129,229,source5,Matthew Thompson,SETTLE029,-400,Counterparty29,USD
30,130,230,source6,Harper Davis,SETTLE030,400,Counterparty30,EUR
31,131,231,source7,Samuel Wilson,SETTLE031,-2200,Counterparty31,USD
32,132,232,source8,Luna Brown,SETTLE032,2200,Counterparty32,GBP
33,133,233,source1,Christopher Davis,SETTLE033,-600,Counterparty33,USD
34,134,234,source2,Bella Wilson,SETTLE034,600,Counterparty34,EUR
35,135,235,source3,Ryan Martinez,SETTLE035,-1500,Counterparty35,USD
36,136,236,source4,Lucy Johnson,SETTLE036,1500,Counterparty36,GBP
37,137,237,source5,David Thompson,SETTLE037,-1100,Counterparty37,USD
38,138,238,source6,Zoe Davis,SETTLE038,1100,Counterparty38,EUR
39,139,239,source7,Michael Wilson,SETTLE039,-350,Counterparty39,USD
40,140,240,source8,Nora Brown,SETTLE040,350,Counterparty40,GBP
41,141,241,source1,Andrew Davis,SETTLE041,-2900,Counterparty41,USD
42,142,242,source2,Stella Wilson,SETTLE042,2900,Counterparty42,EUR
43,143,243,source3,John Martinez,SETTLE043,-800,Counterparty43,USD
44,144,244,source4,Violet Johnson,SETTLE044,800,Counterparty44,GBP
45,145,245,source5,Jonathan Thompson,SETTLE045,-1800,Counterparty45,USD
46,146,246,source6,Hazel Davis,SETTLE046,1800,Counterparty46,EUR
47,147,247,source7,William Wilson,SETTLE047,-250,Counterparty47,USD
48,148,248,source8,Lily Brown,SETTLE048,250,Counterparty48,GBP
49,149,249,source1,Daniel Davis,SETTLE049,-3200,Counterparty49,USD
50,150,250,source2,Scarlett Wilson,SETTLE050,3200,Counterparty50,EUR
51,151,251,source3,Jack Martinez,SETTLE051,-1000,Counterparty51,USD
52,152,252,source4,Aria Johnson,SETTLE052,1000,Counterparty52,GBP
53,153,253,source5,Owen Thompson,SETTLE053,-550,Counterparty53,USD
54,154,254,source6,Zoe Davis,SETTLE054,550,Counterparty54,EUR
55,155,255,source7,Gabriel Wilson,SETTLE055,-2700,Counterparty55,USD
56,156,256,source8,Sophia Brown,SETTLE056,2700,Counterparty56,GBP
57,157,257,source1,Elijah Davis,SETTLE057,-900,Counterparty57,USD
58,158,258,source2,Madison Wilson,SETTLE058,900,Counterparty58,EUR
59,159,259,source3,Carter Martinez,SETTLE059,-400,Counterparty59,USD
60,160,260,source4,Luna Johnson,SETTLE060,400,Counterparty60,GBP
61,161,261,source5,Oliver Thompson,SETTLE061,-2200,Counterparty61,USD
62,162,262,source6,Hazel Davis,SETTLE062,2200,Counterparty62,EUR
63,163,263,source7,Leo Wilson,SETTLE063,-600,Counterparty63,USD
64,164,264,source8,Lily Brown,SETTLE064,600,Counterparty64,GBP
65,165,265,source1,Mason Davis,SETTLE065,-1500,Counterparty65,USD
66,166,266,source2,Scarlett Wilson,SETTLE066,1500,Counterparty66,EUR
67,167,267,source3,James Martinez,SETTLE067,-1100,Counterparty67,USD
68,168,268,source4,Aria Johnson,SETTLE068,1100,Counterparty68,GBP
69,169,269,source5,Owen Thompson,SETTLE069,-350,Counterparty69,USD
70,170,270,source6,Zoe Davis,SETTLE070,350,Counterparty70,EUR
71,171,271,source7,Gabriel Wilson,SETTLE071,-2900,Counterparty71,USD
72,172,272,source8,Sophia Brown,SETTLE072,2900,Counterparty72,GBP
73,173,273,source1,Elijah Davis,SETTLE073,-800,Counterparty73,USD
74,174,274,source2,Madison Wilson,SETTLE074,800,Counterparty74,EUR
75,175,275,source3,Carter Martinez,SETTLE075,-1800,Counterparty75,USD
76,176,276,source4,Luna Johnson,SETTLE076,1800,Counterparty76,GBP
77,177,277,source5,Oliver Thompson,SETTLE077,-250,Counterparty77,USD
78,178,278,source6,Hazel Davis,SETTLE078,250,Counterparty78,EUR
79,179,279,source7,Leo Wilson,SETTLE079,-3200,Counterparty79,USD
80,180,280,source8,Lily Brown,SETTLE080,3200,Counterparty80,GBP
81,181,281,source1,Daniel Davis,SETTLE081,-1000,Counterparty81,USD
82,182,282,source2,Scarlett Wilson,SETTLE082,1000,Counterparty82,EUR
83,183,283,source3,James Martinez,SETTLE083,-550,Counterparty83,USD
84,184,284,source4,Aria Johnson,SETTLE084,550,Counterparty84,GBP
85,185,285,source5,Owen Thompson,SETTLE085,-2700,Counterparty85,USD
86,186,286,source6,Zoe Davis,SETTLE086,2700,Counterparty86,EUR
87,187,287,source7,Gabriel Wilson,SETTLE087,-900,Counterparty87,USD
88,188,288,source8,Sophia Brown,SETTLE088,900,Counterparty88,GBP
89,189,289,source1,Elijah Davis,SETTLE089,-400,Counterparty89,USD
90,190,290,source2,Madison Wilson,SETTLE090,400,Counterparty90,EUR
91,191,291,source3,John Smith,SETTLE090,1456,Counterparty90,USD
92,192,292,source3,John Smith,SETTLE091,-1456,Counterparty91,USD
93,193,293,source3,John Smith,SETTLE092,2100,Counterparty92,USD
94,194,294,source3,John Smith,SETTLE093,-2100,Counterparty93,USD
95,195,295,source3,John Smith,SETTLE094,3000,Counterparty94,USD
96,196,296,source3,John Smith,SETTLE095,-3000,Counterparty95,USD
97,197,297,source3,John Smith,SETTLE096,2500,Counterparty96,USD
98,198,298,source3,John Smith,SETTLE097,-2500,Counterparty97,USD
99,199,299,source3,John Smith,SETTLE098,1800,Counterparty98,USD
100,200,300,source3,John Smith,SETTLE099,-1800,Counterparty99,USD
